Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\configuration_effectivity\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\configuration_effectivity\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/configuration_effectivity/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\configuration_item\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\configuration_item\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/configuration_item/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\construction_geometry\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\construction_geometry\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/construction_geometry/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\constructive_solid_geometry_3d\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\constructive_solid_geometry_3d\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/constructive_solid_geometry_3d/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\contextual_shape_positioning\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\contextual_shape_positioning\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/contextual_shape_positioning/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\contract\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\contract\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/contract/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_appearance\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\curve_appearance\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/curve_appearance/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\date_time\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\date_time\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/date_time/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\date_time_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\date_time_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/date_time_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\default_tolerance\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\default_tolerance\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/default_tolerance/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\derived_shape_element\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\derived_shape_element\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/derived_shape_element/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\design_material_aspects\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_material_aspects\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/design_material_aspects/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\dimension_tolerance\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\dimension_tolerance\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/dimension_tolerance/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\document_and_version_identification\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_and_version_identification\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/document_and_version_identification/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\document_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/document_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\document_definition\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_definition\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/document_definition/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\document_management\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_management\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/document_management/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\document_properties\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_properties\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/document_properties/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\document_structure\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_structure\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/document_structure/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_based_wireframe\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\edge_based_wireframe\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/edge_based_wireframe/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\effectivity\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\effectivity\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/effectivity/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\effectivity_application\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\effectivity_application\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/effectivity_application/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_geometric_shape\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\elemental_geometric_shape\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/elemental_geometric_shape/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_topology\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\elemental_topology\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/elemental_topology/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\event\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\event\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/event/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\event_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\event_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/event_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_configuration_controlled_3d_parts_and_assemblies\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_configuration_controlled_3d_parts_and_assemblies\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_measure_representation\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_measure_representation\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/extended_measure_representation/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\external_class\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_class\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/external_class/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\external_item_identification_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_item_identification_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/external_item_identification_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\external_model\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_model\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/external_model/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\external_properties\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_properties\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/external_properties/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\faceted_boundary_representation\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\faceted_boundary_representation\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/faceted_boundary_representation/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\file_identification\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\file_identification\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/file_identification/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\foundation_representation\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\foundation_representation\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/foundation_representation/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_breakdown\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_breakdown\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/functional_breakdown/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\general_surface_appearance\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\general_surface_appearance\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/general_surface_appearance/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometric_tolerance\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/geometric_tolerance/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_validation_property_representation\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometric_validation_property_representation\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/geometric_validation_property_representation/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\geometrically_bounded_surface\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometrically_bounded_surface\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/geometrically_bounded_surface/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\geometrically_bounded_wireframe\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometrically_bounded_wireframe\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/geometrically_bounded_wireframe/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\group\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\group\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/group/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\hybrid_breakdown\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\hybrid_breakdown\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/hybrid_breakdown/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\identification_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\identification_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/identification_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\incomplete_data_reference_mechanism\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\incomplete_data_reference_mechanism\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/incomplete_data_reference_mechanism/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\independent_property\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/independent_property/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\independent_property_representation\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/independent_property_representation/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\inertia_characteristics\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\inertia_characteristics\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/inertia_characteristics/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\item_definition_structure\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/item_definition_structure/arm_lf.xml Cause: java.io.EOFException: no more input
