console date : 2005-02-16;7 am CDST

Buildfile: G:\workspace\stepmod\ballots\ballots\test210\build_wg12.xml
variables:
init:
    [mkdir] Created dir: G:\workspace\stepmod\ballots\isohtml\test210
     [copy] Copying 30 files to G:\workspace\stepmod\ballots\isohtml\test210\images
resources:
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\layered_3d_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_3d_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_2d_design\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_2d_design\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_3d_design\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_3d_design\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_3d_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_3d_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_design\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_design\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layered_interconnect_module_with_printed_component_design\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layered_interconnect_module_with_printed_component_design\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\layout_macro_definition\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\layout_macro_definition\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\manifold_subsurface\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\manifold_subsurface\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\model_parameter\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\model_parameter\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\network_functional_design_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\network_functional_design_view\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\network_functional_usage_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\network_functional_usage_view\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\non_feature_shape_element\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\non_feature_shape_element\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\package\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\package\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\packaged_connector_model\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\packaged_connector_model\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\packaged_part_black_box_model\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\packaged_part_black_box_model\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\packaged_part_white_box_model\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\packaged_part_white_box_model\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_external_reference\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_external_reference\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_feature_function\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_feature_function\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_feature_grouping\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_feature_grouping\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_feature_location\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_feature_location\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_occurrence\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_occurrence\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_2d_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_2d_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_3d_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_3d_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_extension\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_extension\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_non_planar_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_non_planar_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_shape_with_parameters\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_shape_with_parameters\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_component_feature\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_component_feature\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_connectivity_definition\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_connectivity_definition\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_layout_template\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_layout_template\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_2d_design_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_2d_design_view\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_2d_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_2d_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_3d_design_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_3d_design_view\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_3d_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_3d_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_design_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_design_view\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_interconnect_definition\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_interconnect_definition\sys\introduction.htm
    [style] Error P1: Insufficient introduction material provided.
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_non_planar_design_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_non_planar_design_view\sys\introduction.htm
    [style] Error P1: Insufficient introduction material provided.
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_shape_with_parameters\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_shape_with_parameters\sys\introduction.htm
    [style] Error P1: Insufficient introduction material provided.
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_usage_view\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_usage_view\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\planned_characteristic\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\planned_characteristic\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_2d_symbol\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_2d_symbol\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_3d_symbol\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_3d_symbol\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_symbol\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_symbol\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_product_data_management_specialisations\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_product_data_management_specialisations\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\printed_physical_layout_template\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\printed_physical_layout_template\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_identification_extension\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_identification_extension\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_rule\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_rule\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\promissory_usage_in_product_concept\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\promissory_usage_in_product_concept\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\requirement_decomposition\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\requirement_decomposition\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\sequential_laminate_assembly_design\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\sequential_laminate_assembly_design\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_composition\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_composition\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_parameters\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_parameters\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\shield\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shield\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\signal\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\signal\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\software\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\software\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\specification_document\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\specification_document\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\stratum_non_planar_shape\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\stratum_non_planar_shape\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_curve\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_curve\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_text\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_text\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_requirement_allocation\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_requirement_allocation\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_select_product\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_select_product\sys\introduction.htm
    [style] Error P1: Insufficient introduction material provided.
    [style] Processing G:\workspace\stepmod\data\modules\thermal_network_definition\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\thermal_network_definition\sys\introduction.htm
    [style] Processing G:\workspace\stepmod\data\modules\value_with_unit_extension\sys\introduction.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\value_with_unit_extension\sys\introduction.htm
