Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg12.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg12.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg12.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg11.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg13.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg13.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg10.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg10.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg16.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg10.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg10.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg14.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg14.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg9.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg15.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg15.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg16.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg16.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg2.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg3.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg3.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg9.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg12.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg15.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg9.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg4.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg4.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg11.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg5.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg5.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg12.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg12.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg9.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg6.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg6.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg7.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg7.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg11.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg8.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg9.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg8.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg8.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg9.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg9.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg7.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg14.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg5.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
